GNU gdb (Debian 13.2-1) 13.2
Copyright (C) 2023 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/category_object.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/getattr.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/debug_options.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/cachefunc.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/function_mangling.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/weak_dict.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/dict_del_by_value.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/lazy_attribute.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/c3_controlled.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/fast_methods.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/constant_function.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/richcmp.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/builtin_types.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/category_cy_helper.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/coerce_dict.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/parent.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/map.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/sets/pythonclass.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/category_singleton.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/functor.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/morphism.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/arith/power.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/lazy_string.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/coerce.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/gmpy2/gmpy2.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/gmpy2/../../../libmpc.so.3)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/action.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/coerce_actions.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/coerce_maps.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/type.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/parent_gens.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/parent_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/parent_old.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/mutability.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/element_wrapper.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/misc_c.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/debug.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cysignals/alarm.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/string.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/sage_timeit_class.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/session.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/lib-dynload/../../libcrypto.so.3)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/lib-dynload/../../libssl.so.3)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/fpickle.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/reset.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/../../../../libgsl.so.25)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/abc.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/ring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/randstate.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/gmp/pylong.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/categories/coercion_methods.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/integer.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/rational.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/fast_arith.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/arith/rational_reconstruction.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/number_field/number_field_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/integer_ring.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/pari_instance.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/gen.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/stack.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/string_utils.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/convert.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/closure.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cypari2/handle_error.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/ext/memory.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/number_field/number_field_element_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_mpfr.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_double.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/allocator.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_double_element_gsl.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/mpmath/utils.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/complex_mpfr.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/complex_conversion.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/pari/convert_sage_complex_double.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/parser.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/error.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/convert.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_pContext.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_p.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZX.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_pX.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_pEContext.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_pE.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_ZZ_pEX.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_lzz_pContext.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_lzz_p.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/element_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/integer_mod.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/arith/functions.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/arith/srange.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_lzz_pX.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_mat_ZZ.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_GF2.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_GF2X.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_GF2EContext.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_GF2E.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_GF2EX.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_mat_GF2E.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/ntl/ntl_mat_GF2.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/symmetrica/symmetrica.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/symmetrica/../../../../../libsymmetrica.so.2)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/data_structures/bitset.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/memory_allocator/memory_allocator.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/data_structures/bitset_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/interfaces/sagespawn.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/interfaces/process.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cysignals/pselect.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/cysignals/pysignals.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/factory.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/commutative_polynomial.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/binary_tree.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_compiled.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/multi_polynomial.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polydict.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/misc/derivative.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/integer_lists/base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/structure/list_clone.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/combinat/integer_lists/invlex.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_printing.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/pow_computer.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/local_generic_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_generic_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_capped_relative_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/morphism.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/common_conversion.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/pari/convert_gmp.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/finite_field_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_capped_absolute_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_fixed_mod_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/padics/padic_floating_point_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/free_module_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/complex_interval.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_mpfi.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/convert/mpfi.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/cpython/wrapperdescr.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/fraction_field_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/function_field/element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/function_field/element_rational.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_rational_flint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/libs/flint/fmpz_poly.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_arb.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/real_lazy.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/complex_arb.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_complex_arb.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_integer_dense_flint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/evaluation_flint.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/polynomial_real_mpfr_dense.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/cyclotomic.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/noncommutative_ideals.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/multi_polynomial_ring_base.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/constructor.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/matrix/args.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/modules/module.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/element_givaro.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/../../../../../libgivaro.so.9)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/../../../../.././libgmpxx.so.4)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/finite_rings/element_pari_ffelt.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/groups/group.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/number_field/number_field_morphisms.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/number_field/number_field_element.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/polynomial/evaluation_ntl.cpython-311-x86_64-linux-gnu.so)
(No debugging symbols found in /home/ayush/mambaforge/envs/sage/lib/python3.11/site-packages/sage/rings/number_field/number_field_element_quadratic.cpython-311-x86_64-linux-gnu.so)
